key,pr_mm/yr
Austria1901,1052.84
Austria1902,1061.55
Austria1903,1201.34
Austria1904,1146.14
Austria1905,1127.85
Austria1906,1211.06
Austria1907,1101.37
Austria1908,880.41
Austria1909,1146.83
Austria1910,1372.85
Austria1911,971.84
Austria1912,1218.48
Austria1913,1182.65
Austria1914,1146.88
Austria1915,1214.89
Austria1916,1331.02
Austria1917,1011.97
Austria1918,1169.24
Austria1919,1193.82
Austria1920,1078.41
Austria1921,883.22
Austria1922,1218.15
Austria1923,1178.92
Austria1924,1001.62
Austria1925,1174.19
Austria1926,1272.44
Austria1927,1115.89
Austria1928,1112.49
Austria1929,952.2
Austria1930,1128.88
Austria1931,1100.92
Austria1932,906.68
Austria1933,1221.19
Austria1934,1020.52
Austria1935,1139.37
Austria1936,1157.11
Austria1937,1329.22
Austria1938,1012.57
Austria1939,1160.48
Austria1940,1111.45
Austria1941,1193.58
Austria1942,955.56
Austria1943,961.45
Austria1944,1306.63
Austria1945,1027.72
Austria1946,985.91
Austria1947,947.52
Austria1948,1156.18
Austria1949,1060.86
Austria1950,1094.36
Austria1951,1093.38
Austria1952,1146.16
Austria1953,912.84
Austria1954,1290.03
Austria1955,1117.25
Austria1956,1155.02
Austria1957,1079.99
Austria1958,1247.48
Austria1959,1076.78
Austria1960,1165.66
Austria1961,1027.48
Austria1962,1137.23
Austria1963,977.89
Austria1964,1149.87
Austria1965,1316.39
Austria1966,1301.04
Austria1967,1041.4
Austria1968,1012.92
Austria1969,989.2
Austria1970,1222.33
Austria1971,818.44
Austria1972,1098.63
Austria1973,1026.19
Austria1974,1132.9
Austria1975,1088.17
Austria1976,994.26
Austria1977,1034.23
Austria1978,974.93
Austria1979,1285.02
Austria1980,1078.03
Austria1981,1095.97
Austria1982,1032.12
Austria1983,942.37
Austria1984,978.45
Austria1985,1128.86
Austria1986,996.72
Austria1987,1181.42
Austria1988,1117.44
Austria1989,1051.32
Austria1990,1109.5
Austria1991,1080.48
Austria1992,1066.12
Austria1993,1049.61
Austria1994,1029.76
Austria1995,1144.6
Austria1996,1182.63
Austria1997,1067.58
Austria1998,1109.68
Austria1999,1172.43
Austria2000,1171.79
Austria2001,1058.36
Austria2002,1212.56
Austria2003,891.8
Austria2004,1080.3
Austria2005,1125.97
Austria2006,1043.76
Austria2007,1164.0
Austria2008,1097.08
Austria2009,1223.73
Austria2010,1158.11
Austria2011,947.19
Austria2012,1126.57
Austria2013,1167.4
Austria2014,1242.28
Austria2015,1076.54
Austria2016,1346.71
Austria2017,1271.81
Austria2018,1099.63
Austria2019,1188.97
Austria2020,1279.32
Austria2021,1090.11
Belgium1901,702.0
Belgium1902,747.48
Belgium1903,900.16
Belgium1904,679.13
Belgium1905,857.02
Belgium1906,840.78
Belgium1907,690.42
Belgium1908,732.12
Belgium1909,864.58
Belgium1910,1018.47
Belgium1911,715.69
Belgium1912,907.4
Belgium1913,838.54
Belgium1914,909.08
Belgium1915,965.17
Belgium1916,998.85
Belgium1917,844.34
Belgium1918,889.77
Belgium1919,912.36
Belgium1920,762.24
Belgium1921,452.18
Belgium1922,924.05
Belgium1923,956.21
Belgium1924,888.71
Belgium1925,1062.41
Belgium1926,894.74
Belgium1927,877.42
Belgium1928,883.73
Belgium1929,706.82
Belgium1930,1010.76
Belgium1931,880.43
Belgium1932,862.42
Belgium1933,667.23
Belgium1934,738.9
Belgium1935,937.92
Belgium1936,866.05
Belgium1937,945.05
Belgium1938,818.24
Belgium1939,1030.46
Belgium1940,912.19
Belgium1941,847.4
Belgium1942,852.27
Belgium1943,835.82
Belgium1944,968.12
Belgium1945,848.07
Belgium1946,919.92
Belgium1947,789.94
Belgium1948,977.12
Belgium1949,690.84
Belgium1950,1004.44
Belgium1951,1019.32
Belgium1952,1094.23
Belgium1953,636.9
Belgium1954,906.51
Belgium1955,753.88
Belgium1956,885.66
Belgium1957,928.93
Belgium1958,995.59
Belgium1959,619.68
Belgium1960,1004.74
Belgium1961,1009.77
Belgium1962,862.66
Belgium1963,758.84
Belgium1964,776.27
Belgium1965,1136.09
Belgium1966,1156.2
Belgium1967,816.65
Belgium1968,833.33
Belgium1969,827.96
Belgium1970,876.32
Belgium1971,672.8
Belgium1972,778.64
Belgium1973,742.96
Belgium1974,1076.7
Belgium1975,757.36
Belgium1976,577.93
Belgium1977,920.07
Belgium1978,796.6
Belgium1979,944.97
Belgium1980,967.63
Belgium1981,1098.78
Belgium1982,901.74
Belgium1983,873.67
Belgium1984,999.42
Belgium1985,795.0
Belgium1986,973.89
Belgium1987,1011.53
Belgium1988,1063.21
Belgium1989,794.07
Belgium1990,812.62
Belgium1991,780.89
Belgium1992,909.86
Belgium1993,964.68
Belgium1994,935.11
Belgium1995,864.99
Belgium1996,661.51
Belgium1997,812.12
Belgium1998,1038.73
Belgium1999,988.99
Belgium2000,1043.98
Belgium2001,1088.7
Belgium2002,1033.0
Belgium2003,730.79
Belgium2004,882.16
Belgium2005,867.01
Belgium2006,891.7
Belgium2007,988.59
Belgium2008,936.48
Belgium2009,885.15
Belgium2010,910.47
Belgium2011,795.14
Belgium2012,1001.32
Belgium2013,887.03
Belgium2014,894.0
Belgium2015,845.68
Belgium2016,951.0
Belgium2017,880.52
Belgium2018,777.59
Belgium2019,873.99
Belgium2020,845.66
Belgium2021,986.24
Bulgaria1901,745.45
Bulgaria1902,604.44
Bulgaria1903,552.47
Bulgaria1904,524.68
Bulgaria1905,614.19
Bulgaria1906,669.61
Bulgaria1907,482.8
Bulgaria1908,560.97
Bulgaria1909,658.06
Bulgaria1910,625.14
Bulgaria1911,574.61
Bulgaria1912,744.04
Bulgaria1913,585.76
Bulgaria1914,727.44
Bulgaria1915,789.78
Bulgaria1916,598.16
Bulgaria1917,619.96
Bulgaria1918,646.71
Bulgaria1919,817.75
Bulgaria1920,663.78
Bulgaria1921,570.05
Bulgaria1922,644.92
Bulgaria1923,644.73
Bulgaria1924,643.33
Bulgaria1925,702.51
Bulgaria1926,529.0
Bulgaria1927,644.42
Bulgaria1928,599.39
Bulgaria1929,674.19
Bulgaria1930,612.3
Bulgaria1931,717.5
Bulgaria1932,472.88
Bulgaria1933,725.49
Bulgaria1934,512.37
Bulgaria1935,622.84
Bulgaria1936,687.33
Bulgaria1937,790.95
Bulgaria1938,590.16
Bulgaria1939,724.43
Bulgaria1940,843.25
Bulgaria1941,725.15
Bulgaria1942,598.81
Bulgaria1943,607.79
Bulgaria1944,758.51
Bulgaria1945,456.75
Bulgaria1946,575.3
Bulgaria1947,584.09
Bulgaria1948,491.87
Bulgaria1949,595.61
Bulgaria1950,489.34
Bulgaria1951,619.59
Bulgaria1952,656.4
Bulgaria1953,567.91
Bulgaria1954,750.94
Bulgaria1955,833.75
Bulgaria1956,735.99
Bulgaria1957,706.86
Bulgaria1958,524.24
Bulgaria1959,664.97
Bulgaria1960,759.08
Bulgaria1961,641.08
Bulgaria1962,649.86
Bulgaria1963,677.08
Bulgaria1964,629.78
Bulgaria1965,554.26
Bulgaria1966,832.71
Bulgaria1967,575.66
Bulgaria1968,601.49
Bulgaria1969,688.87
Bulgaria1970,660.45
Bulgaria1971,750.37
Bulgaria1972,661.15
Bulgaria1973,668.34
Bulgaria1974,597.84
Bulgaria1975,729.63
Bulgaria1976,666.02
Bulgaria1977,617.57
Bulgaria1978,689.14
Bulgaria1979,772.55
Bulgaria1980,717.56
Bulgaria1981,657.96
Bulgaria1982,577.24
Bulgaria1983,585.3
Bulgaria1984,597.5
Bulgaria1985,464.42
Bulgaria1986,529.73
Bulgaria1987,655.61
Bulgaria1988,593.35
Bulgaria1989,543.31
Bulgaria1990,496.61
Bulgaria1991,659.11
Bulgaria1992,522.96
Bulgaria1993,499.08
Bulgaria1994,588.92
Bulgaria1995,773.37
Bulgaria1996,629.84
Bulgaria1997,702.38
Bulgaria1998,737.18
Bulgaria1999,686.12
Bulgaria2000,433.63
Bulgaria2001,552.33
Bulgaria2002,703.82
Bulgaria2003,615.62
Bulgaria2004,630.66
Bulgaria2005,808.69
Bulgaria2006,679.76
Bulgaria2007,694.18
Bulgaria2008,510.9
Bulgaria2009,751.01
Bulgaria2010,787.21
Bulgaria2011,532.72
Bulgaria2012,663.29
Bulgaria2013,604.88
Bulgaria2014,949.68
Bulgaria2015,754.09
Bulgaria2016,693.42
Bulgaria2017,760.61
Bulgaria2018,718.75
Bulgaria2019,562.68
Bulgaria2020,629.39
Bulgaria2021,809.23
Cyprus1901,282.61
Cyprus1902,517.09
Cyprus1903,408.41
Cyprus1904,586.08
Cyprus1905,513.32
Cyprus1906,644.43
Cyprus1907,562.38
Cyprus1908,607.02
Cyprus1909,533.54
Cyprus1910,544.38
Cyprus1911,759.56
Cyprus1912,507.32
Cyprus1913,592.03
Cyprus1914,536.89
Cyprus1915,301.05
Cyprus1916,520.27
Cyprus1917,493.21
Cyprus1918,645.98
Cyprus1919,507.89
Cyprus1920,573.83
Cyprus1921,607.87
Cyprus1922,490.95
Cyprus1923,522.13
Cyprus1924,618.23
Cyprus1925,343.03
Cyprus1926,679.84
Cyprus1927,397.93
Cyprus1928,522.87
Cyprus1929,562.17
Cyprus1930,505.52
Cyprus1931,462.16
Cyprus1932,291.65
Cyprus1933,284.62
Cyprus1934,520.95
Cyprus1935,584.72
Cyprus1936,517.85
Cyprus1937,410.53
Cyprus1938,599.35
Cyprus1939,469.5
Cyprus1940,565.47
Cyprus1941,402.86
Cyprus1942,522.37
Cyprus1943,477.76
Cyprus1944,589.94
Cyprus1945,444.89
Cyprus1946,454.4
Cyprus1947,510.54
Cyprus1948,497.39
Cyprus1949,563.98
Cyprus1950,404.38
Cyprus1951,462.68
Cyprus1952,578.16
Cyprus1953,506.82
Cyprus1954,586.04
Cyprus1955,405.41
Cyprus1956,418.49
Cyprus1957,459.46
Cyprus1958,396.51
Cyprus1959,382.54
Cyprus1960,367.17
Cyprus1961,594.81
Cyprus1962,528.59
Cyprus1963,437.93
Cyprus1964,441.8
Cyprus1965,491.28
Cyprus1966,528.28
Cyprus1967,562.35
Cyprus1968,639.28
Cyprus1969,534.73
Cyprus1970,436.26
Cyprus1971,433.87
Cyprus1972,304.5
Cyprus1973,296.02
Cyprus1974,425.0
Cyprus1975,573.95
Cyprus1976,538.75
Cyprus1977,396.01
Cyprus1978,582.3
Cyprus1979,472.85
Cyprus1980,439.5
Cyprus1981,634.56
Cyprus1982,355.96
Cyprus1983,493.67
Cyprus1984,496.05
Cyprus1985,438.21
Cyprus1986,392.76
Cyprus1987,553.7
Cyprus1988,635.07
Cyprus1989,349.46
Cyprus1990,295.8
Cyprus1991,606.62
Cyprus1992,431.3
Cyprus1993,350.51
Cyprus1994,601.63
Cyprus1995,300.39
Cyprus1996,489.34
Cyprus1997,428.3
Cyprus1998,436.18
Cyprus1999,290.49
Cyprus2000,493.39
Cyprus2001,505.94
Cyprus2002,438.03
Cyprus2003,585.69
Cyprus2004,500.05
Cyprus2005,389.97
Cyprus2006,368.42
Cyprus2007,443.22
Cyprus2008,278.42
Cyprus2009,613.16
Cyprus2010,418.97
Cyprus2011,515.79
Cyprus2012,711.06
Cyprus2013,340.57
Cyprus2014,454.68
Cyprus2015,493.38
Cyprus2016,402.25
Cyprus2017,346.53
Cyprus2018,550.49
Cyprus2019,630.67
Cyprus2020,485.64
Cyprus2021,407.53
Czechia1901,644.96
Czechia1902,644.66
Czechia1903,767.25
Czechia1904,612.23
Czechia1905,653.02
Czechia1906,771.74
Czechia1907,676.8
Czechia1908,562.31
Czechia1909,765.83
Czechia1910,864.25
Czechia1911,592.87
Czechia1912,782.04
Czechia1913,682.13
Czechia1914,668.89
Czechia1915,822.68
Czechia1916,797.12
Czechia1917,562.85
Czechia1918,721.87
Czechia1919,792.21
Czechia1920,723.78
Czechia1921,549.07
Czechia1922,770.33
Czechia1923,685.84
Czechia1924,602.99
Czechia1925,769.13
Czechia1926,808.8
Czechia1927,669.34
Czechia1928,672.57
Czechia1929,614.92
Czechia1930,748.11
Czechia1931,679.54
Czechia1932,551.65
Czechia1933,617.29
Czechia1934,597.13
Czechia1935,649.22
Czechia1936,708.76
Czechia1937,791.56
Czechia1938,714.72
Czechia1939,867.04
Czechia1940,740.58
Czechia1941,883.32
Czechia1942,596.45
Czechia1943,549.36
Czechia1944,832.2
Czechia1945,709.19
Czechia1946,711.23
Czechia1947,594.02
Czechia1948,672.9
Czechia1949,664.01
Czechia1950,722.48
Czechia1951,639.36
Czechia1952,703.93
Czechia1953,535.53
Czechia1954,726.26
Czechia1955,729.89
Czechia1956,696.53
Czechia1957,660.35
Czechia1958,777.2
Czechia1959,594.03
Czechia1960,734.07
Czechia1961,637.1
Czechia1962,648.42
Czechia1963,602.41
Czechia1964,656.72
Czechia1965,779.54
Czechia1966,831.08
Czechia1967,668.19
Czechia1968,685.66
Czechia1969,584.09
Czechia1970,766.11
Czechia1971,592.82
Czechia1972,634.65
Czechia1973,555.12
Czechia1974,758.14
Czechia1975,650.27
Czechia1976,619.83
Czechia1977,748.7
Czechia1978,590.63
Czechia1979,721.93
Czechia1980,674.46
Czechia1981,761.74
Czechia1982,533.49
Czechia1983,585.38
Czechia1984,633.02
Czechia1985,694.13
Czechia1986,660.95
Czechia1987,738.25
Czechia1988,681.84
Czechia1989,580.28
Czechia1990,585.09
Czechia1991,582.88
Czechia1992,596.83
Czechia1993,631.77
Czechia1994,611.9
Czechia1995,730.78
Czechia1996,679.09
Czechia1997,676.42
Czechia1998,684.17
Czechia1999,643.06
Czechia2000,653.05
Czechia2001,750.03
Czechia2002,795.27
Czechia2003,508.32
Czechia2004,645.77
Czechia2005,710.3
Czechia2006,670.97
Czechia2007,745.03
Czechia2008,639.33
Czechia2009,745.92
Czechia2010,860.45
Czechia2011,590.7
Czechia2012,663.21
Czechia2013,729.14
Czechia2014,720.67
Czechia2015,562.76
Czechia2016,731.13
Czechia2017,706.03
Czechia2018,573.49
Czechia2019,623.63
Czechia2020,722.5
Czechia2021,704.28
Germany1901,679.26
Germany1902,670.15
Germany1903,714.35
Germany1904,627.67
Germany1905,724.76
Germany1906,712.98
Germany1907,644.51
Germany1908,630.17
Germany1909,733.81
Germany1910,801.88
Germany1911,555.92
Germany1912,786.51
Germany1913,688.06
Germany1914,760.06
Germany1915,737.04
Germany1916,803.38
Germany1917,674.17
Germany1918,705.15
Germany1919,713.14
Germany1920,671.26
Germany1921,534.28
Germany1922,830.8
Germany1923,735.73
Germany1924,713.09
Germany1925,727.39
Germany1926,784.84
Germany1927,804.85
Germany1928,687.48
Germany1929,599.79
Germany1930,814.27
Germany1931,808.92
Germany1932,662.98
Germany1933,611.55
Germany1934,618.26
Germany1935,744.68
Germany1936,751.27
Germany1937,729.53
Germany1938,677.56
Germany1939,855.98
Germany1940,780.54
Germany1941,773.92
Germany1942,635.04
Germany1943,584.47
Germany1944,788.99
Germany1945,733.25
Germany1946,710.99
Germany1947,628.06
Germany1948,694.05
Germany1949,615.82
Germany1950,798.31
Germany1951,714.44
Germany1952,757.37
Germany1953,575.68
Germany1954,806.06
Germany1955,719.08
Germany1956,759.67
Germany1957,722.55
Germany1958,819.5
Germany1959,536.69
Germany1960,810.72
Germany1961,779.53
Germany1962,658.26
Germany1963,635.89
Germany1964,612.48
Germany1965,898.04
Germany1966,900.91
Germany1967,762.75
Germany1968,774.36
Germany1969,666.28
Germany1970,814.55
Germany1971,562.8
Germany1972,626.54
Germany1973,651.95
Germany1974,799.03
Germany1975,634.42
Germany1976,550.02
Germany1977,765.74
Germany1978,722.13
Germany1979,762.19
Germany1980,771.58
Germany1981,897.24
Germany1982,655.05
Germany1983,720.28
Germany1984,743.99
Germany1985,677.94
Germany1986,770.41
Germany1987,823.07
Germany1988,800.1
Germany1989,637.01
Germany1990,734.15
Germany1991,604.17
Germany1992,735.03
Germany1993,793.47
Germany1994,789.2
Germany1995,781.44
Germany1996,622.39
Germany1997,665.63
Germany1998,808.89
Germany1999,768.89
Germany2000,757.74
Germany2001,812.38
Germany2002,910.58
Germany2003,568.34
Germany2004,731.39
Germany2005,718.19
Germany2006,700.73
Germany2007,885.79
Germany2008,720.15
Germany2009,751.49
Germany2010,789.24
Germany2011,677.6
Germany2012,726.41
Germany2013,741.73
Germany2014,713.49
Germany2015,655.25
Germany2016,713.24
Germany2017,814.74
Germany2018,571.21
Germany2019,676.23
Germany2020,661.6
Germany2021,772.58
Denmark1901,623.28
Denmark1902,571.07
Denmark1903,751.23
Denmark1904,596.59
Denmark1905,678.88
Denmark1906,659.22
Denmark1907,640.02
Denmark1908,608.16
Denmark1909,714.16
Denmark1910,723.93
Denmark1911,706.23
Denmark1912,827.76
Denmark1913,574.85
Denmark1914,688.75
Denmark1915,659.09
Denmark1916,842.54
Denmark1917,699.51
Denmark1918,642.63
Denmark1919,621.93
Denmark1920,710.67
Denmark1921,641.42
Denmark1922,662.08
Denmark1923,796.99
Denmark1924,681.74
Denmark1925,701.07
Denmark1926,736.5
Denmark1927,902.04
Denmark1928,761.65
Denmark1929,655.36
Denmark1930,772.42
Denmark1931,699.62
Denmark1932,688.67
Denmark1933,536.4
Denmark1934,755.54
Denmark1935,771.98
Denmark1936,700.1
Denmark1937,696.73
Denmark1938,721.85
Denmark1939,676.59
Denmark1940,654.61
Denmark1941,597.35
Denmark1942,646.32
Denmark1943,668.53
Denmark1944,741.3
Denmark1945,751.62
Denmark1946,776.53
Denmark1947,497.18
Denmark1948,659.13
Denmark1949,716.7
Denmark1950,911.5
Denmark1951,846.97
Denmark1952,743.84
Denmark1953,655.76
Denmark1954,868.76
Denmark1955,602.44
Denmark1956,612.14
Denmark1957,687.89
Denmark1958,789.56
Denmark1959,546.94
Denmark1960,833.19
Denmark1961,781.05
Denmark1962,704.64
Denmark1963,717.85
Denmark1964,634.65
Denmark1965,760.78
Denmark1966,854.43
Denmark1967,864.92
Denmark1968,786.15
Denmark1969,649.51
Denmark1970,766.63
Denmark1971,615.55
Denmark1972,615.01
Denmark1973,624.15
Denmark1974,747.72
Denmark1975,528.47
Denmark1976,522.47
Denmark1977,686.74
Denmark1978,653.19
Denmark1979,760.03
Denmark1980,826.25
Denmark1981,843.02
Denmark1982,712.12
Denmark1983,725.17
Denmark1984,756.64
Denmark1985,775.46
Denmark1986,676.24
Denmark1987,738.77
Denmark1988,832.49
Denmark1989,606.71
Denmark1990,813.4
Denmark1991,647.19
Denmark1992,711.6
Denmark1993,740.45
Denmark1994,852.22
Denmark1995,652.42
Denmark1996,511.85
Denmark1997,599.7
Denmark1998,848.73
Denmark1999,868.42
Denmark2000,739.14
Denmark2001,732.97
Denmark2002,832.13
Denmark2003,613.88
Denmark2004,754.84
Denmark2005,637.9
Denmark2006,768.48
Denmark2007,852.31
Denmark2008,740.89
Denmark2009,705.84
Denmark2010,734.08
Denmark2011,807.5
Denmark2012,753.03
Denmark2013,683.79
Denmark2014,817.0
Denmark2015,855.88
Denmark2016,676.59
Denmark2017,958.44
Denmark2018,598.14
Denmark2019,847.19
Denmark2020,727.77
Denmark2021,733.99
Spain1901,699.9
Spain1902,695.13
Spain1903,587.65
Spain1904,614.72
Spain1905,559.53
Spain1906,626.5
Spain1907,615.79
Spain1908,603.08
Spain1909,613.58
Spain1910,655.97
Spain1911,655.97
Spain1912,524.22
Spain1913,618.21
Spain1914,633.54
Spain1915,729.77
Spain1916,645.83
Spain1917,595.57
Spain1918,597.45
Spain1919,762.56
Spain1920,591.91
Spain1921,553.82
Spain1922,597.22
Spain1923,593.85
Spain1924,567.16
Spain1925,608.8
Spain1926,644.71
Spain1927,674.46
Spain1928,614.94
Spain1929,588.02
Spain1930,652.16
Spain1931,551.84
Spain1932,730.25
Spain1933,669.98
Spain1934,569.55
Spain1935,603.48
Spain1936,890.86
Spain1937,751.75
Spain1938,520.39
Spain1939,700.07
Spain1940,685.61
Spain1941,766.14
Spain1942,674.2
Spain1943,641.04
Spain1944,502.37
Spain1945,496.57
Spain1946,649.78
Spain1947,735.59
Spain1948,590.03
Spain1949,572.15
Spain1950,503.3
Spain1951,793.89
Spain1952,634.97
Spain1953,534.29
Spain1954,495.26
Spain1955,765.95
Spain1956,647.63
Spain1957,580.03
Spain1958,626.15
Spain1959,813.68
Spain1960,878.73
Spain1961,685.32
Spain1962,716.12
Spain1963,857.94
Spain1964,552.16
Spain1965,671.76
Spain1966,677.98
Spain1967,559.67
Spain1968,629.98
Spain1969,866.66
Spain1970,557.26
Spain1971,753.19
Spain1972,815.77
Spain1973,523.58
Spain1974,583.7
Spain1975,629.43
Spain1976,709.81
Spain1977,774.76
Spain1978,662.88
Spain1979,761.51
Spain1980,563.21
Spain1981,547.63
Spain1982,602.59
Spain1983,538.16
Spain1984,664.34
Spain1985,564.41
Spain1986,563.58
Spain1987,720.33
Spain1988,617.03
Spain1989,749.25
Spain1990,527.39
Spain1991,566.39
Spain1992,568.24
Spain1993,607.67
Spain1994,521.81
Spain1995,547.02
Spain1996,852.63
Spain1997,817.73
Spain1998,509.53
Spain1999,603.06
Spain2000,663.27
Spain2001,614.29
Spain2002,715.4
Spain2003,730.99
Spain2004,599.73
Spain2005,468.28
Spain2006,649.59
Spain2007,588.88
Spain2008,689.68
Spain2009,619.67
Spain2010,829.65
Spain2011,545.81
Spain2012,535.49
Spain2013,699.14
Spain2014,650.58
Spain2015,498.11
Spain2016,658.8
Spain2017,479.59
Spain2018,794.36
Spain2019,580.81
Spain2020,628.35
Spain2021,632.75
Estonia1901,465.81
Estonia1902,681.5
Estonia1903,701.85
Estonia1904,638.5
Estonia1905,600.57
Estonia1906,663.6
Estonia1907,530.01
Estonia1908,554.91
Estonia1909,558.65
Estonia1910,611.16
Estonia1911,615.1
Estonia1912,663.66
Estonia1913,568.55
Estonia1914,532.84
Estonia1915,634.82
Estonia1916,683.86
Estonia1917,593.79
Estonia1918,592.12
Estonia1919,549.05
Estonia1920,489.05
Estonia1921,593.45
Estonia1922,591.17
Estonia1923,728.76
Estonia1924,657.55
Estonia1925,757.02
Estonia1926,589.1
Estonia1927,731.54
Estonia1928,784.24
Estonia1929,628.94
Estonia1930,670.19
Estonia1931,647.91
Estonia1932,654.91
Estonia1933,493.69
Estonia1934,617.59
Estonia1935,764.58
Estonia1936,656.33
Estonia1937,656.34
Estonia1938,580.5
Estonia1939,470.83
Estonia1940,599.23
Estonia1941,460.65
Estonia1942,591.36
Estonia1943,691.42
Estonia1944,649.38
Estonia1945,630.74
Estonia1946,552.99
Estonia1947,505.92
Estonia1948,666.51
Estonia1949,645.19
Estonia1950,668.02
Estonia1951,534.57
Estonia1952,767.18
Estonia1953,585.02
Estonia1954,699.18
Estonia1955,573.44
Estonia1956,648.93
Estonia1957,720.61
Estonia1958,551.6
Estonia1959,534.62
Estonia1960,649.45
Estonia1961,633.55
Estonia1962,737.1
Estonia1963,508.05
Estonia1964,481.3
Estonia1965,546.65
Estonia1966,688.54
Estonia1967,659.88
Estonia1968,546.36
Estonia1969,526.29
Estonia1970,605.53
Estonia1971,554.38
Estonia1972,593.59
Estonia1973,618.33
Estonia1974,617.05
Estonia1975,537.53
Estonia1976,478.39
Estonia1977,667.18
Estonia1978,758.01
Estonia1979,604.63
Estonia1980,650.69
Estonia1981,818.43
Estonia1982,578.72
Estonia1983,686.22
Estonia1984,625.45
Estonia1985,708.25
Estonia1986,691.94
Estonia1987,692.09
Estonia1988,687.27
Estonia1989,642.21
Estonia1990,812.36
Estonia1991,674.52
Estonia1992,598.2
Estonia1993,655.98
Estonia1994,626.11
Estonia1995,652.85
Estonia1996,576.89
Estonia1997,699.13
Estonia1998,739.26
Estonia1999,613.27
Estonia2000,660.23
Estonia2001,768.46
Estonia2002,528.45
Estonia2003,626.51
Estonia2004,724.14
Estonia2005,635.79
Estonia2006,552.5
Estonia2007,692.79
Estonia2008,781.37
Estonia2009,714.63
Estonia2010,749.5
Estonia2011,673.6
Estonia2012,843.93
Estonia2013,596.24
Estonia2014,635.17
Estonia2015,578.29
Estonia2016,694.77
Estonia2017,788.71
Estonia2018,548.69
Estonia2019,718.51
Estonia2020,693.45
Estonia2021,694.62
Finland1901,414.47
Finland1902,580.8
Finland1903,596.31
Finland1904,534.96
Finland1905,550.09
Finland1906,518.33
Finland1907,510.47
Finland1908,427.16
Finland1909,529.48
Finland1910,529.98
Finland1911,556.61
Finland1912,570.28
Finland1913,448.24
Finland1914,469.56
Finland1915,483.59
Finland1916,530.12
