Key,TÂ°C
Austria1901,5.41
Austria1902,5.34
Austria1903,5.88
Austria1904,6.22
Austria1905,5.79
Austria1906,5.69
Austria1907,5.7
Austria1908,5.27
Austria1909,5.18
Austria1910,5.92
Austria1911,6.45
Austria1912,5.44
Austria1913,5.86
Austria1914,5.58
Austria1915,5.67
Austria1916,6.45
Austria1917,5.46
Austria1918,6.17
Austria1919,5.29
Austria1920,6.61
Austria1921,6.63
Austria1922,5.39
Austria1923,6.21
Austria1924,5.37
Austria1925,5.79
Austria1926,6.54
Austria1927,6.26
Austria1928,6.4
Austria1929,5.67
Austria1930,6.55
Austria1931,5.4
Austria1932,6.08
Austria1933,5.09
Austria1934,7.17
Austria1935,5.89
Austria1936,6.24
Austria1937,6.3
Austria1938,6.11
Austria1939,5.98
Austria1940,4.54
Austria1941,5.05
Austria1942,5.61
Austria1943,6.71
Austria1944,5.74
Austria1945,6.51
Austria1946,6.63
Austria1947,6.68
Austria1948,6.69
Austria1949,6.73
Austria1950,6.83
Austria1951,6.85
Austria1952,5.94
Austria1953,6.64
Austria1954,5.5
Austria1955,5.65
Austria1956,5.14
Austria1957,6.55
Austria1958,6.46
Austria1959,6.72
Austria1960,6.27
Austria1961,6.96
Austria1962,5.27
Austria1963,5.61
Austria1964,6.09
Austria1965,5.51
Austria1966,6.6
Austria1967,6.62
Austria1968,6.17
Austria1969,5.85
Austria1970,5.73
Austria1971,6.3
Austria1972,6.05
Austria1973,6.01
Austria1974,6.7
Austria1975,6.71
Austria1976,6.18
Austria1977,6.78
Austria1978,5.66
Austria1979,6.21
Austria1980,5.47
Austria1981,6.32
Austria1982,6.79
Austria1983,7.07
Austria1984,5.94
Austria1985,5.82
Austria1986,6.24
Austria1987,6.04
Austria1988,6.94
Austria1989,7.21
Austria1990,7.18
Austria1991,6.3
Austria1992,7.45
Austria1993,6.86
Austria1994,8.11
Austria1995,6.83
Austria1996,5.84
Austria1997,6.98
Austria1998,7.13
Austria1999,7.17
Austria2000,7.97
Austria2001,7.03
Austria2002,7.73
Austria2003,7.35
Austria2004,6.75
Austria2005,6.42
Austria2006,7.22
Austria2007,7.8
Austria2008,7.65
Austria2009,7.5
Austria2010,6.53
Austria2011,7.91
Austria2012,7.68
Austria2013,7.36
Austria2014,8.36
Austria2015,8.29
Austria2016,7.75
Austria2017,7.69
Austria2018,8.54
Austria2019,8.39
Austria2020,8.24
Austria2021,7.35
Belgium1901,8.89
Belgium1902,8.52
Belgium1903,9.4
Belgium1904,9.38
Belgium1905,9.03
Belgium1906,9.53
Belgium1907,9.14
Belgium1908,8.8
Belgium1909,8.65
Belgium1910,9.7
Belgium1911,10.42
Belgium1912,9.56
Belgium1913,10.01
Belgium1914,9.91
Belgium1915,9.34
Belgium1916,9.66
Belgium1917,8.73
Belgium1918,9.81
Belgium1919,8.71
Belgium1920,9.86
Belgium1921,10.52
Belgium1922,8.79
Belgium1923,9.42
Belgium1924,9.09
Belgium1925,9.54
Belgium1926,9.96
Belgium1927,9.36
Belgium1928,9.81
Belgium1929,9.03
Belgium1930,10.08
Belgium1931,9.13
Belgium1932,9.69
Belgium1933,9.38
Belgium1934,10.52
Belgium1935,9.89
Belgium1936,9.72
Belgium1937,9.93
Belgium1938,9.98
Belgium1939,9.83
Belgium1940,8.54
Belgium1941,8.96
Belgium1942,8.9
Belgium1943,10.2
Belgium1944,9.62
Belgium1945,10.35
Belgium1946,9.54
Belgium1947,10.27
Belgium1948,10.29
Belgium1949,10.6
Belgium1950,9.88
Belgium1951,9.67
Belgium1952,9.22
Belgium1953,9.81
Belgium1954,9.06
Belgium1955,8.96
Belgium1956,8.47
Belgium1957,9.84
Belgium1958,9.43
Belgium1959,10.42
Belgium1960,9.69
Belgium1961,10.11
Belgium1962,8.33
Belgium1963,8.06
Belgium1964,9.34
Belgium1965,8.79
Belgium1966,9.6
Belgium1967,9.82
Belgium1968,9.14
Belgium1969,9.36
Belgium1970,9.28
Belgium1971,9.65
Belgium1972,9.11
Belgium1973,9.57
Belgium1974,9.86
Belgium1975,9.86
Belgium1976,10.12
Belgium1977,9.79
Belgium1978,9.01
Belgium1979,8.89
Belgium1980,9.06
Belgium1981,9.43
Belgium1982,10.12
Belgium1983,10.14
Belgium1984,9.43
Belgium1985,8.63
Belgium1986,9.07
Belgium1987,8.85
Belgium1988,10.27
Belgium1989,10.77
Belgium1990,10.82
Belgium1991,9.68
Belgium1992,10.42
Belgium1993,9.84
Belgium1994,10.93
Belgium1995,10.6
Belgium1996,8.83
Belgium1997,10.41
Belgium1998,10.33
Belgium1999,10.96
Belgium2000,10.96
Belgium2001,10.48
Belgium2002,10.9
Belgium2003,10.78
Belgium2004,10.38
Belgium2005,10.69
Belgium2006,10.98
Belgium2007,11.09
Belgium2008,10.57
Belgium2009,10.64
Belgium2010,9.36
Belgium2011,11.19
Belgium2012,10.43
Belgium2013,9.92
Belgium2014,11.71
Belgium2015,11.07
Belgium2016,10.75
Belgium2017,11.06
Belgium2018,11.64
Belgium2019,11.38
Belgium2020,11.88
Belgium2021,10.47
Bulgaria1901,10.42
Bulgaria1902,9.78
Bulgaria1903,10.71
Bulgaria1904,10.22
Bulgaria1905,10.41
Bulgaria1906,10.58
Bulgaria1907,9.89
Bulgaria1908,9.74
Bulgaria1909,10.36
Bulgaria1910,10.95
Bulgaria1911,10.32
Bulgaria1912,9.71
Bulgaria1913,10.04
Bulgaria1914,9.82
Bulgaria1915,10.71
Bulgaria1916,11.18
Bulgaria1917,10.4
Bulgaria1918,10.55
Bulgaria1919,10.34
Bulgaria1920,9.97
Bulgaria1921,10.17
Bulgaria1922,10.06
Bulgaria1923,11.35
Bulgaria1924,9.89
Bulgaria1925,10.72
Bulgaria1926,10.99
Bulgaria1927,11.15
Bulgaria1928,10.26
Bulgaria1929,9.9
Bulgaria1930,11.14
Bulgaria1931,10.29
Bulgaria1932,10.24
Bulgaria1933,9.13
Bulgaria1934,11.21
Bulgaria1935,10.44
Bulgaria1936,10.98
Bulgaria1937,11.27
Bulgaria1938,10.73
Bulgaria1939,10.84
Bulgaria1940,9.3
Bulgaria1941,9.8
Bulgaria1942,9.68
Bulgaria1943,10.39
Bulgaria1944,10.33
Bulgaria1945,10.37
Bulgaria1946,11.06
Bulgaria1947,10.88
Bulgaria1948,10.19
Bulgaria1949,10.23
Bulgaria1950,11.32
Bulgaria1951,11.42
Bulgaria1952,11.39
Bulgaria1953,10.07
Bulgaria1954,10.09
Bulgaria1955,10.88
Bulgaria1956,9.64
Bulgaria1957,10.71
Bulgaria1958,10.97
Bulgaria1959,10.07
Bulgaria1960,11.08
Bulgaria1961,10.9
Bulgaria1962,10.77
Bulgaria1963,10.45
Bulgaria1964,10.05
Bulgaria1965,10.05
Bulgaria1966,11.51
Bulgaria1967,10.44
Bulgaria1968,10.67
Bulgaria1969,10.17
Bulgaria1970,10.74
Bulgaria1971,10.43
Bulgaria1972,10.48
Bulgaria1973,10.17
Bulgaria1974,10.37
Bulgaria1975,10.68
Bulgaria1976,9.63
Bulgaria1977,10.8
Bulgaria1978,10.09
Bulgaria1979,10.87
Bulgaria1980,9.79
Bulgaria1981,10.58
Bulgaria1982,10.39
Bulgaria1983,10.56
Bulgaria1984,10.3
Bulgaria1985,9.99
Bulgaria1986,10.51
Bulgaria1987,9.99
Bulgaria1988,10.5
Bulgaria1989,10.65
Bulgaria1990,11.17
Bulgaria1991,10.05
Bulgaria1992,10.47
Bulgaria1993,10.25
Bulgaria1994,11.65
Bulgaria1995,10.62
Bulgaria1996,10.24
Bulgaria1997,10.07
Bulgaria1998,10.82
Bulgaria1999,11.54
Bulgaria2000,11.54
Bulgaria2001,11.45
Bulgaria2002,11.52
Bulgaria2003,10.69
Bulgaria2004,11.08
Bulgaria2005,10.7
Bulgaria2006,10.86
Bulgaria2007,11.95
Bulgaria2008,11.86
Bulgaria2009,11.83
Bulgaria2010,11.79
Bulgaria2011,10.88
Bulgaria2012,11.88
Bulgaria2013,11.97
Bulgaria2014,12.01
Bulgaria2015,11.86
Bulgaria2016,11.91
Bulgaria2017,11.76
Bulgaria2018,12.35
Bulgaria2019,12.82
Bulgaria2020,12.5
Bulgaria2021,11.98
Cyprus1901,17.91
Cyprus1902,17.46
Cyprus1903,16.69
Cyprus1904,17.06
Cyprus1905,17.35
Cyprus1906,17.49
Cyprus1907,16.89
Cyprus1908,16.99
Cyprus1909,18.11
Cyprus1910,17.16
Cyprus1911,17.02
Cyprus1912,17.26
Cyprus1913,17.27
Cyprus1914,17.58
Cyprus1915,18.24
Cyprus1916,18.56
Cyprus1917,18.02
Cyprus1918,17.96
Cyprus1919,18.17
Cyprus1920,17.53
Cyprus1921,17.25
Cyprus1922,18.11
Cyprus1923,18.36
Cyprus1924,17.89
Cyprus1925,18.19
Cyprus1926,18.28
Cyprus1927,18.56
Cyprus1928,18.32
Cyprus1929,17.83
Cyprus1930,18.57
Cyprus1931,18.19
Cyprus1932,18.12
Cyprus1933,17.22
Cyprus1934,18.16
Cyprus1935,18.49
Cyprus1936,18.23
Cyprus1937,18.65
Cyprus1938,17.89
Cyprus1939,18.58
Cyprus1940,18.2
Cyprus1941,18.21
Cyprus1942,18.12
Cyprus1943,17.78
Cyprus1944,18.06
Cyprus1945,17.73
Cyprus1946,18.45
Cyprus1947,18.89
Cyprus1948,17.48
Cyprus1949,17.32
Cyprus1950,17.91
Cyprus1951,18.54
Cyprus1952,18.54
Cyprus1953,17.46
Cyprus1954,18.42
Cyprus1955,18.97
Cyprus1956,17.71
Cyprus1957,18.24
Cyprus1958,18.4
Cyprus1959,17.51
Cyprus1960,18.85
Cyprus1961,18.03
Cyprus1962,19.08
Cyprus1963,18.53
Cyprus1964,17.72
Cyprus1965,18.07
Cyprus1966,19.11
Cyprus1967,17.39
Cyprus1968,18.42
Cyprus1969,18.56
Cyprus1970,18.65
Cyprus1971,18.09
Cyprus1972,17.56
Cyprus1973,18.3
Cyprus1974,18.17
Cyprus1975,17.72
Cyprus1976,17.38
Cyprus1977,17.88
Cyprus1978,18.29
Cyprus1979,18.53
Cyprus1980,17.7
Cyprus1981,18.38
Cyprus1982,17.39
Cyprus1983,17.58
Cyprus1984,17.79
Cyprus1985,18.22
Cyprus1986,18.22
Cyprus1987,17.8
Cyprus1988,17.76
Cyprus1989,17.93
Cyprus1990,18.03
Cyprus1991,17.99
Cyprus1992,16.94
Cyprus1993,17.93
Cyprus1994,18.85
Cyprus1995,18.21
Cyprus1996,18.47
Cyprus1997,17.69
Cyprus1998,19.08
Cyprus1999,19.19
Cyprus2000,18.48
Cyprus2001,19.55
Cyprus2002,18.8
Cyprus2003,18.95
Cyprus2004,18.73
Cyprus2005,18.66
Cyprus2006,18.52
Cyprus2007,18.97
Cyprus2008,19.04
Cyprus2009,19.06
Cyprus2010,20.35
Cyprus2011,18.56
Cyprus2012,19.32
Cyprus2013,19.36
Cyprus2014,19.49
Cyprus2015,18.86
Cyprus2016,19.55
Cyprus2017,19.16
Cyprus2018,20.07
Cyprus2019,19.44
Cyprus2020,19.73
Cyprus2021,19.84
Czechia1901,6.76
Czechia1902,6.23
Czechia1903,7.38
Czechia1904,7.51
Czechia1905,7.15
Czechia1906,7.29
Czechia1907,7.03
Czechia1908,6.55
Czechia1909,6.49
Czechia1910,7.39
Czechia1911,7.89
Czechia1912,6.62
Czechia1913,7.27
Czechia1914,7.14
Czechia1915,6.98
Czechia1916,7.78
Czechia1917,6.77
Czechia1918,7.73
Czechia1919,6.54
Czechia1920,7.71
Czechia1921,7.93
Czechia1922,6.32
Czechia1923,7.27
Czechia1924,6.43
Czechia1925,7.27
Czechia1926,7.8
Czechia1927,7.24
Czechia1928,7.47
Czechia1929,6.76
Czechia1930,7.83
Czechia1931,6.61
Czechia1932,7.36
Czechia1933,6.29
Czechia1934,8.66
Czechia1935,7.28
Czechia1936,7.48
Czechia1937,7.69
Czechia1938,7.65
Czechia1939,7.33
Czechia1940,5.44
Czechia1941,6.06
Czechia1942,6.47
Czechia1943,7.81
Czechia1944,7.18
Czechia1945,7.76
Czechia1946,7.69
Czechia1947,7.57
Czechia1948,7.96
Czechia1949,7.99
Czechia1950,7.9
Czechia1951,8.24
Czechia1952,7.21
Czechia1953,8.15
Czechia1954,6.77
Czechia1955,6.82
Czechia1956,6.26
Czechia1957,7.85
Czechia1958,7.59
Czechia1959,7.96
Czechia1960,7.53
Czechia1961,8.1
Czechia1962,6.55
Czechia1963,6.6
Czechia1964,7.13
Czechia1965,6.63
Czechia1966,7.95
Czechia1967,8.19
Czechia1968,7.48
Czechia1969,7.02
Czechia1970,7.06
Czechia1971,7.66
Czechia1972,7.33
Czechia1973,7.48
Czechia1974,8.14
Czechia1975,8.23
Czechia1976,7.51
Czechia1977,7.93
Czechia1978,7.03
Czechia1979,7.32
Czechia1980,6.53
Czechia1981,7.68
Czechia1982,8.09
Czechia1983,8.49
Czechia1984,7.24
Czechia1985,6.76
Czechia1986,7.36
Czechia1987,6.82
Czechia1988,8.2
Czechia1989,8.62
Czechia1990,8.62
Czechia1991,7.54
Czechia1992,8.65
Czechia1993,7.88
Czechia1994,9.08
Czechia1995,8.04
Czechia1996,6.43
Czechia1997,7.77
Czechia1998,8.29
Czechia1999,8.52
Czechia2000,9.27
Czechia2001,8.06
Czechia2002,8.8
Czechia2003,8.45
Czechia2004,8.07
Czechia2005,7.92
Czechia2006,8.44
Czechia2007,9.2
Czechia2008,9.03
Czechia2009,8.66
Czechia2010,7.43
Czechia2011,8.91
Czechia2012,8.68
Czechia2013,8.31
Czechia2014,9.76
Czechia2015,9.64
Czechia2016,9.04
Czechia2017,8.96
Czechia2018,9.93
Czechia2019,9.79
Czechia2020,9.61
Czechia2021,8.5
Germany1901,7.86
Germany1902,7.37
Germany1903,8.43
Germany1904,8.5
Germany1905,8.09
Germany1906,8.45
Germany1907,8.03
Germany1908,7.66
Germany1909,7.46
Germany1910,8.53
Germany1911,9.23
Germany1912,8.07
Germany1913,8.68
Germany1914,8.65
Germany1915,8.03
Germany1916,8.55
Germany1917,7.72
Germany1918,8.7
Germany1919,7.48
Germany1920,8.81
Germany1921,9.19
Germany1922,7.37
Germany1923,8.19
Germany1924,7.75
Germany1925,8.46
Germany1926,8.85
Germany1927,8.23
Germany1928,8.52
Germany1929,7.91
Germany1930,8.99
Germany1931,7.66
Germany1932,8.49
Germany1933,7.84
Germany1934,9.37
Germany1935,8.47
Germany1936,8.52
Germany1937,8.7
Germany1938,8.79
Germany1939,8.45
Germany1940,6.89
Germany1941,7.3
Germany1942,7.53
Germany1943,9.07
Germany1944,8.37
Germany1945,9.0
Germany1946,8.56
Germany1947,8.83
Germany1948,9.2
Germany1949,9.35
Germany1950,8.86
Germany1951,8.94
Germany1952,8.14
Germany1953,9.17
Germany1954,7.92
Germany1955,7.81
Germany1956,7.28
Germany1957,8.8
Germany1958,8.43
Germany1959,9.28
Germany1960,8.55
Germany1961,9.12
Germany1962,7.39
Germany1963,7.36
Germany1964,8.32
Germany1965,7.68
Germany1966,8.62
Germany1967,9.09
Germany1968,8.34
Germany1969,7.98
Germany1970,7.9
Germany1971,8.68
Germany1972,8.08
Germany1973,8.45
Germany1974,8.99
Germany1975,9.11
Germany1976,8.61
Germany1977,8.8
Germany1978,8.01
Germany1979,7.94
Germany1980,7.76
Germany1981,8.41
Germany1982,9.19
Germany1983,9.35
Germany1984,8.24
Germany1985,7.77
Germany1986,8.25
Germany1987,7.71
Germany1988,9.29
Germany1989,9.81
Germany1990,9.81
Germany1991,8.73
Germany1992,9.64
Germany1993,8.76
Germany1994,9.94
Germany1995,9.15
Germany1996,7.57
Germany1997,9.18
Germany1998,9.27
Germany1999,9.74
Germany2000,10.09
Germany2001,9.21
Germany2002,9.75
Germany2003,9.57
Germany2004,9.14
Germany2005,9.26
Germany2006,9.82
Germany2007,10.09
Germany2008,9.76
Germany2009,9.52
Germany2010,8.19
Germany2011,10.03
Germany2012,9.45
Germany2013,9.07
Germany2014,10.64
Germany2015,10.32
Germany2016,9.86
Germany2017,9.91
Germany2018,10.74
Germany2019,10.54
Germany2020,10.79
Germany2021,9.49
Denmark1901,7.73
Denmark1902,6.45
Denmark1903,7.67
Denmark1904,7.54
Denmark1905,7.61
Denmark1906,8.12
Denmark1907,7.16
Denmark1908,7.57
Denmark1909,6.72
Denmark1910,8.44
Denmark1911,8.59
Denmark1912,7.43
Denmark1913,8.34
Denmark1914,8.7
Denmark1915,6.74
Denmark1916,7.63
Denmark1917,7.24
Denmark1918,7.81
Denmark1919,6.75
Denmark1920,8.07
Denmark1921,8.44
Denmark1922,6.59
Denmark1923,6.98
Denmark1924,7.08
Denmark1925,8.12
Denmark1926,7.97
Denmark1927,7.34
Denmark1928,7.34
Denmark1929,6.84
Denmark1930,8.47
Denmark1931,7.08
Denmark1932,8.3
Denmark1933,8.09
Denmark1934,9.28
Denmark1935,8.15
Denmark1936,8.19
Denmark1937,8.09
Denmark1938,8.91
Denmark1939,8.26
Denmark1940,6.28
Denmark1941,6.42
Denmark1942,6.11
Denmark1943,8.63
Denmark1944,8.27
Denmark1945,8.64
Denmark1946,7.85
Denmark1947,7.52
Denmark1948,8.57
Denmark1949,9.2
Denmark1950,8.26
Denmark1951,8.17
Denmark1952,7.25
Denmark1953,8.86
Denmark1954,7.49
Denmark1955,7.44
Denmark1956,6.82
Denmark1957,8.12
Denmark1958,7.42
Denmark1959,8.85
Denmark1960,7.72
Denmark1961,8.53
Denmark1962,7.06
Denmark1963,6.8
Denmark1964,7.57
Denmark1965,7.1
Denmark1966,7.23
Denmark1967,8.49
Denmark1968,7.96
Denmark1969,7.46
Denmark1970,7.06
Denmark1971,8.26
Denmark1972,7.9
Denmark1973,8.25
Denmark1974,8.57
Denmark1975,9.05
Denmark1976,7.78
Denmark1977,7.97
Denmark1978,7.63
Denmark1979,6.73
Denmark1980,7.36
Denmark1981,7.47
Denmark1982,8.18
Denmark1983,8.61
Denmark1984,8.07
Denmark1985,6.64
Denmark1986,7.19
Denmark1987,6.65
Denmark1988,8.62
Denmark1989,9.39
Denmark1990,9.58
Denmark1991,8.35
Denmark1992,9.09
Denmark1993,7.8
Denmark1994,8.75
Denmark1995,8.43
Denmark1996,6.9
Denmark1997,8.52
Denmark1998,8.22
Denmark1999,8.95
Denmark2000,9.3
Denmark2001,8.33
Denmark2002,9.16
Denmark2003,8.71
Denmark2004,8.71
Denmark2005,8.8
Denmark2006,9.39
Denmark2007,9.55
Denmark2008,9.56
Denmark2009,8.92
Denmark2010,7.14
Denmark2011,9.12
Denmark2012,8.49
Denmark2013,8.64
Denmark2014,10.18
Denmark2015,9.33
Denmark2016,9.1
Denmark2017,9.0
Denmark2018,9.63
Denmark2019,9.65
Denmark2020,10.04
Denmark2021,8.92
Spain1901,12.21
Spain1902,12.42
Spain1903,12.48
Spain1904,12.86
Spain1905,12.23
Spain1906,12.49
Spain1907,12.31
Spain1908,12.59
Spain1909,12.17
Spain1910,12.26
Spain1911,12.54
Spain1912,12.33
Spain1913,12.66
Spain1914,12.39
Spain1915,12.41
Spain1916,12.47
Spain1917,11.89
Spain1918,12.29
Spain1919,12.17
Spain1920,12.57
Spain1921,12.86
Spain1922,12.39
Spain1923,12.6
Spain1924,12.81
Spain1925,12.01
Spain1926,13.35
Spain1927,12.88
Spain1928,12.9
Spain1929,12.83
Spain1930,13.01
Spain1931,12.62
Spain1932,12.29
Spain1933,12.72
Spain1934,12.62
Spain1935,12.37
Spain1936,12.33
Spain1937,13.08
Spain1938,12.6
Spain1939,12.41
Spain1940,12.59
Spain1941,12.27
Spain1942,12.87
Spain1943,13.23
Spain1944,12.6
Spain1945,13.53
Spain1946,12.73
Spain1947,13.39
Spain1948,13.46
Spain1949,13.46
Spain1950,13.15
Spain1951,12.59
Spain1952,13.08
Spain1953,13.08
Spain1954,12.69
Spain1955,13.71
Spain1956,12.12
Spain1957,12.72
Spain1958,13.19
Spain1959,13.23
Spain1960,13.01
Spain1961,13.82
Spain1962,13.01
Spain1963,12.64
Spain1964,13.27
Spain1965,12.87
Spain1966,13.22
Spain1967,12.99
Spain1968,13.19
Spain1969,12.57
Spain1970,13.06
Spain1971,12.53
Spain1972,12.21
Spain1973,12.85
Spain1974,12.75
Spain1975,12.77
Spain1976,12.8
Spain1977,12.86
Spain1978,13.01
Spain1979,13.12
Spain1980,12.87
Spain1981,13.51
Spain1982,13.5
Spain1983,13.51
Spain1984,12.74
Spain1985,13.39
Spain1986,13.23
Spain1987,13.67
Spain1988,13.46
Spain1989,14.27
Spain1990,14.06
Spain1991,13.37
Spain1992,13.34
Spain1993,12.93
Spain1994,13.98
Spain1995,14.3
Spain1996,13.49
Spain1997,14.38
Spain1998,13.9
Spain1999,13.8
Spain2000,13.85
Spain2001,13.94
Spain2002,13.91
Spain2003,14.31
Spain2004,13.83
Spain2005,13.68
Spain2006,14.42
Spain2007,13.72
Spain2008,13.66
Spain2009,14.33
Spain2010,13.62
Spain2011,14.43
Spain2012,13.93
Spain2013,13.77
Spain2014,14.57
Spain2015,14.52
Spain2016,14.36
Spain2017,14.62
Spain2018,14.23
Spain2019,14.42
Spain2020,14.65
Spain2021,14.25
Estonia1901,5.38
Estonia1902,3.0
Estonia1903,5.82
Estonia1904,4.14
Estonia1905,5.18
Estonia1906,5.75
Estonia1907,3.85
Estonia1908,4.48
Estonia1909,4.44
Estonia1910,6.1
Estonia1911,5.27
Estonia1912,4.4
Estonia1913,5.73
Estonia1914,5.82
Estonia1915,3.23
Estonia1916,4.72
Estonia1917,4.16
Estonia1918,4.93
Estonia1919,4.27
Estonia1920,6.06
Estonia1921,5.32
Estonia1922,4.2
Estonia1923,4.3
Estonia1924,5.08
Estonia1925,5.67
Estonia1926,4.48
Estonia1927,4.67
Estonia1928,4.58
Estonia1929,4.36
Estonia1930,6.25
Estonia1931,4.17
Estonia1932,5.75
Estonia1933,4.57
Estonia1934,6.97
Estonia1935,5.47
Estonia1936,6.13
Estonia1937,5.98
Estonia1938,6.69
Estonia1939,5.58
Estonia1940,3.34
Estonia1941,2.53
Estonia1942,2.78
Estonia1943,6.19
Estonia1944,5.74
Estonia1945,4.71
Estonia1946,4.92
Estonia1947,4.25
Estonia1948,5.64
Estonia1949,6.65
Estonia1950,5.14
Estonia1951,5.07
Estonia1952,4.32
Estonia1953,5.61
Estonia1954,5.02
Estonia1955,4.22
Estonia1956,3.44
Estonia1957,5.53
Estonia1958,4.27
Estonia1959,5.92
Estonia1960,4.83
Estonia1961,6.37
Estonia1962,4.51
Estonia1963,4.28
Estonia1964,5.07
Estonia1965,4.41
Estonia1966,4.06
Estonia1967,5.34
Estonia1968,4.55
Estonia1969,3.91
Estonia1970,4.37
Estonia1971,5.35
Estonia1972,5.91
Estonia1973,5.43
Estonia1974,6.27
Estonia1975,6.9
Estonia1976,3.81
Estonia1977,4.74
Estonia1978,3.93
Estonia1979,4.81
Estonia1980,4.48
Estonia1981,5.13
Estonia1982,5.56
Estonia1983,6.22
Estonia1984,5.85
Estonia1985,3.6
Estonia1986,5.0
Estonia1987,3.31
Estonia1988,5.76
Estonia1989,7.1
Estonia1990,6.67
Estonia1991,6.23
Estonia1992,6.41
Estonia1993,5.3
Estonia1994,5.48
Estonia1995,6.16
Estonia1996,4.84
Estonia1997,5.92
Estonia1998,5.46
Estonia1999,6.49
Estonia2000,7.06
Estonia2001,6.05
Estonia2002,6.21
Estonia2003,5.78
Estonia2004,5.97
Estonia2005,6.11
Estonia2006,6.57
Estonia2007,6.72
Estonia2008,7.23
Estonia2009,6.02
Estonia2010,4.93
Estonia2011,6.93
Estonia2012,5.59
Estonia2013,6.75
Estonia2014,6.94
Estonia2015,7.37
Estonia2016,6.46
Estonia2017,6.25
Estonia2018,7.03
Estonia2019,7.18
Estonia2020,8.12
Estonia2021,6.28
Finland1901,1.5
Finland1902,-1.11
Finland1903,1.65
Finland1904,0.29
Finland1905,1.26
Finland1906,1.67
Finland1907,0.78
Finland1908,0.94
Finland1909,0.91
Finland1910,1.93
Finland1911,1.58
Finland1912,0.1
Finland1913,1.5
Finland1914,1.71
Finland1915,-1.09
Finland1916,0.87
Finland1917,0.16
