Variable:,pr
,Ireland,Carlow,Cavan,Clare,Cork,Donegal,Dublin,Galway,Kerry,Kildare,Kilkenny,Laois,Leitrim,Limerick,Longford,Louth,Mayo,Meath,Monaghan,Munster,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wexford,Wicklow
1901,1068.52,983.20,1018.93,1055.24,1153.06,1288.02,942.31,1044.95,1323.52,861.02,945.54,882.59,1184.19,1059.33,986.53,875.52,1156.31,861.07,933.47,933.47,851.14,1008.41,1206.83,1030.92,1129.96,901.61,988.85,978.16
1902,1016.31,965.42,939.44,1004.48,1119.44,1167.77,934.83,984.17,1277.05,857.92,926.28,863.97,1076.99,1022.06,907.86,834.92,1053.70,824.53,864.39,864.39,831.83,943.86,1087.75,1002.13,1101.99,852.81,967.98,966.45
1903,1368.16,1282.10,1235.62,1376.31,1525.32,1564.40,1197.84,1350.96,1747.10,1101.33,1236.78,1156.36,1443.61,1392.88,1209.04,1055.55,1445.43,1055.06,1131.68,1131.68,1116.15,1280.60,1479.39,1355.40,1484.59,1134.94,1275.17,1256.88
1904,1081.95,970.03,985.97,1114.46,1235.12,1282.28,902.41,1069.77,1421.42,844.14,938.61,872.85,1151.71,1107.92,946.22,824.66,1164.06,826.20,906.37,906.37,840.18,1003.16,1173.82,1041.08,1144.26,873.39,974.31,950.28
1905,957.80,850.82,898.77,963.50,1064.98,1181.87,815.87,946.80,1230.65,752.61,825.96,770.52,1052.01,957.46,852.53,737.93,1037.31,744.09,821.47,821.47,745.23,898.72,1071.46,910.80,1000.54,783.38,861.72,851.38
1906,1015.74,893.10,1003.64,994.18,1057.52,1318.17,866.46,1009.83,1236.68,781.36,849.03,812.29,1193.38,978.53,968.67,823.37,1179.63,800.10,922.86,922.86,798.88,1012.48,1232.02,928.13,997.21,867.69,890.53,891.00
1907,1097.33,1001.19,1050.35,1095.47,1171.19,1371.28,925.51,1086.67,1356.95,863.55,960.47,908.50,1230.63,1090.75,1011.77,885.68,1204.95,859.65,974.70,974.70,879.84,1062.34,1261.06,1048.63,1131.49,926.52,976.65,969.02
1908,1076.29,975.76,1045.11,1058.17,1135.40,1340.57,946.55,1059.65,1306.67,866.31,934.93,887.18,1222.02,1056.98,1017.66,881.75,1197.30,870.26,949.26,949.26,864.97,1046.57,1245.00,1022.71,1110.22,924.49,958.52,968.77
1909,989.55,909.00,990.23,935.43,1016.20,1296.67,895.81,957.89,1170.32,795.18,862.18,818.75,1156.98,935.58,947.42,855.04,1114.00,818.22,922.78,922.78,796.64,972.52,1184.33,923.52,1001.04,858.26,891.23,907.87
1910,1173.31,1084.26,1120.34,1161.46,1257.95,1392.72,1038.66,1171.43,1444.99,944.94,1029.88,980.88,1303.69,1153.48,1096.69,958.35,1277.26,942.04,1025.46,1025.46,959.52,1136.21,1322.88,1119.92,1217.59,1008.21,1059.81,1070.68
1911,1066.05,1005.26,938.60,1093.23,1226.53,1197.36,936.09,1039.53,1392.95,854.42,966.79,893.40,1083.99,1109.99,926.26,809.98,1104.47,824.08,840.07,840.07,850.87,956.41,1094.98,1070.98,1180.79,865.54,1010.35,991.67
1912,1129.81,1029.00,1070.55,1126.68,1235.87,1369.66,989.94,1103.22,1417.20,900.57,986.88,930.73,1244.97,1126.46,1039.16,918.91,1226.18,900.50,982.70,982.70,902.26,1071.65,1264.23,1081.79,1183.17,951.14,1025.62,1019.81
1913,1170.03,1086.24,1079.44,1190.22,1304.15,1305.85,1002.73,1160.95,1521.38,921.44,1035.65,962.85,1260.43,1192.29,1067.32,901.12,1268.73,907.40,966.32,966.32,919.90,1104.56,1287.60,1126.13,1225.83,975.00,1076.49,1060.33
1914,1173.35,1054.53,1072.45,1206.30,1341.01,1377.53,983.37,1160.64,1561.33,895.07,1005.54,942.10,1273.03,1208.90,1043.80,903.97,1270.66,879.26,978.91,978.91,907.35,1088.30,1305.85,1116.84,1218.39,952.09,1021.91,1023.41
1915,1146.39,1086.00,1062.14,1163.79,1269.29,1290.91,1001.86,1137.01,1480.51,912.77,1026.82,962.23,1245.27,1159.93,1038.51,908.94,1208.20,891.69,969.50,969.50,920.09,1077.58,1266.85,1096.00,1188.09,958.23,1069.15,1060.16
1916,1290.94,1193.26,1274.72,1273.20,1341.45,1546.60,1120.98,1312.16,1576.85,1045.44,1112.72,1070.28,1490.59,1247.62,1235.37,1075.35,1438.78,1047.26,1167.82,1167.82,1051.37,1270.57,1518.87,1189.36,1274.69,1125.33,1140.64,1166.67
1917,1035.67,920.53,1075.94,984.30,1019.13,1417.56,913.00,1040.57,1187.41,845.79,870.00,841.77,1254.64,946.33,1021.38,909.61,1196.04,868.79,996.02,996.02,834.16,1059.71,1272.73,920.02,990.13,914.76,903.60,928.16
1918,1217.80,1107.27,1124.68,1236.31,1350.24,1426.90,1038.94,1213.27,1558.52,953.64,1064.90,998.00,1320.03,1241.86,1108.84,971.07,1318.88,941.65,1014.64,1014.64,963.22,1151.02,1349.03,1180.40,1281.21,1013.57,1086.78,1076.93
1919,958.07,866.53,974.52,915.25,972.62,1257.12,872.65,945.88,1132.14,776.21,813.17,780.69,1137.80,903.53,936.25,829.83,1080.53,796.56,886.28,886.28,768.53,953.35,1148.93,869.18,937.26,839.49,853.44,878.14
1920,1259.65,1194.88,1174.43,1249.74,1386.87,1467.97,1130.42,1223.64,1592.66,1013.41,1142.04,1060.90,1354.18,1263.69,1140.33,1020.85,1324.61,1000.19,1076.49,1076.49,1010.31,1179.87,1371.25,1227.28,1337.39,1054.02,1205.50,1184.18
1921,952.94,883.21,957.98,903.62,977.14,1261.69,846.63,926.41,1126.98,772.57,830.40,796.41,1122.23,899.29,924.30,815.02,1068.68,789.06,871.81,871.81,779.85,934.28,1142.59,884.19,953.72,837.61,833.28,860.85
1922,1007.78,888.24,943.82,1026.20,1125.73,1249.27,835.27,990.42,1292.96,775.94,862.90,806.65,1104.36,1022.00,906.50,812.26,1091.87,781.90,867.31,867.31,779.71,939.46,1121.26,967.41,1057.37,825.68,905.36,873.16
1923,1226.41,1085.73,1209.82,1197.67,1291.45,1633.21,1038.62,1209.41,1497.97,949.92,1036.84,983.79,1426.26,1184.81,1149.65,1011.82,1388.24,969.72,1113.57,1113.57,961.18,1193.58,1457.31,1134.18,1233.22,1036.57,1070.46,1067.82
1924,1378.61,1289.24,1281.85,1391.64,1502.44,1577.62,1186.86,1366.27,1718.66,1125.90,1241.05,1164.08,1490.48,1390.96,1250.04,1098.64,1462.30,1097.05,1160.46,1160.46,1123.12,1308.36,1515.33,1355.10,1471.39,1162.55,1292.64,1261.66
1925,1092.26,1027.63,1035.08,1081.44,1188.72,1298.19,955.52,1070.02,1360.53,880.20,974.53,915.59,1206.25,1092.97,1001.79,877.29,1164.24,865.78,941.37,941.37,882.69,1027.60,1224.05,1058.25,1149.13,925.00,1012.08,1004.15
1926,1063.15,967.44,1050.72,1025.12,1113.86,1400.25,917.62,1035.48,1288.56,845.64,919.82,871.64,1228.11,1027.43,1002.99,878.61,1175.96,856.09,958.72,958.72,851.10,1024.72,1249.45,994.07,1078.01,912.20,967.03,955.45
1927,1221.49,1160.89,1145.09,1199.64,1323.91,1447.20,1078.05,1199.54,1506.89,994.75,1106.64,1038.59,1332.16,1213.21,1111.14,996.70,1297.39,972.72,1051.71,1051.71,1000.10,1154.74,1358.22,1193.46,1304.43,1035.13,1143.59,1134.24
1928,1390.60,1272.29,1269.11,1416.07,1557.67,1664.57,1163.09,1358.94,1808.79,1079.05,1239.36,1139.44,1489.65,1424.18,1222.89,1094.03,1478.65,1054.47,1164.49,1164.49,1084.75,1286.52,1524.37,1362.95,1499.92,1126.10,1283.48,1230.88
1929,1201.86,1141.15,1077.06,1209.80,1355.15,1415.15,1052.30,1159.26,1550.65,969.81,1098.31,1009.57,1257.42,1230.50,1037.28,931.78,1246.08,919.59,987.34,987.34,956.21,1104.58,1281.29,1189.43,1308.14,970.40,1156.72,1121.62
1930,1343.11,1323.97,1215.11,1339.60,1485.51,1494.30,1205.55,1315.95,1712.58,1109.92,1256.03,1167.79,1405.01,1359.64,1183.99,1067.33,1373.45,1047.76,1104.28,1104.28,1111.12,1243.96,1426.66,1326.90,1452.31,1122.99,1315.23,1291.76
1931,1198.04,1131.64,1153.04,1197.01,1299.23,1419.77,1075.93,1165.13,1485.48,988.39,1087.74,1009.80,1318.93,1201.48,1090.09,1012.85,1234.76,989.27,1069.41,1069.41,964.88,1099.26,1307.19,1170.73,1282.56,1018.09,1129.89,1110.55
1932,1074.89,1022.00,1042.92,1055.77,1151.84,1307.98,958.69,1053.43,1315.62,872.59,969.66,905.63,1193.97,1056.65,990.30,912.83,1134.98,884.73,973.14,973.14,864.68,1008.37,1198.34,1032.88,1122.67,916.81,1009.44,993.31
1933,849.02,813.80,796.95,839.10,926.86,1022.10,753.97,815.46,1061.73,700.52,772.90,721.20,924.89,853.23,760.84,684.58,880.52,678.67,736.18,736.18,692.85,776.63,929.96,829.35,911.69,713.49,824.98,802.95
1934,1147.35,1017.94,1092.87,1149.44,1261.82,1430.53,997.69,1115.10,1454.99,904.21,982.69,916.90,1297.62,1153.06,1030.47,932.37,1250.29,911.35,995.50,995.50,881.09,1062.02,1334.16,1094.47,1194.53,939.41,1013.01,1021.43
1935,1064.65,967.78,1023.88,1049.36,1107.71,1355.14,918.69,1062.88,1288.28,833.00,926.81,878.97,1212.86,1030.38,988.34,862.31,1200.76,844.30,932.34,932.34,855.95,1045.40,1262.46,999.82,1079.57,897.72,955.97,956.96
1936,1121.61,1019.67,1105.38,1077.21,1179.53,1418.25,997.10,1084.60,1352.01,895.81,978.11,915.94,1303.80,1085.52,1063.87,946.01,1248.46,914.84,1008.39,1008.39,882.24,1093.76,1332.89,1056.43,1148.53,949.92,1025.28,1027.57
1937,1133.14,1079.81,1041.64,1134.83,1278.46,1303.25,982.31,1091.68,1466.01,906.72,1029.97,946.14,1209.92,1158.53,996.14,913.33,1176.69,893.80,962.54,962.54,892.96,1031.83,1231.21,1110.58,1223.13,927.15,1086.07,1045.93
1938,1257.09,1130.05,1182.04,1252.67,1349.92,1553.76,1055.04,1243.51,1563.92,985.18,1088.74,1031.72,1425.47,1251.52,1136.58,969.13,1416.20,963.26,1057.58,1057.58,1005.11,1208.43,1491.96,1200.39,1294.51,1039.48,1108.96,1107.92
1939,1082.72,1025.21,1053.95,1048.60,1156.66,1321.73,978.56,1041.54,1339.53,886.86,978.13,905.74,1208.07,1060.64,1003.04,945.15,1145.20,907.40,982.93,982.93,861.38,1016.63,1219.21,1032.14,1130.20,919.74,1029.24,1014.44
1940,1147.09,1057.62,1186.17,1072.78,1176.15,1545.87,1041.32,1089.86,1360.21,942.43,1001.97,932.12,1376.03,1069.86,1118.19,1043.42,1244.01,991.53,1116.63,1116.63,894.97,1109.29,1372.53,1052.58,1156.23,992.10,1062.07,1057.95
1941,1003.64,939.34,960.41,1003.17,1110.11,1178.64,886.01,957.13,1286.36,810.56,879.97,829.76,1099.95,1014.82,916.13,881.38,1040.66,839.15,928.47,928.47,802.81,924.45,1097.31,964.80,1042.37,849.77,947.95,921.04
1942,1093.98,942.54,1138.41,1037.61,1079.89,1511.83,955.21,1107.15,1253.09,859.99,887.95,872.94,1349.02,1014.32,1065.65,965.14,1270.52,912.41,1071.24,1071.24,886.14,1117.41,1377.96,986.62,1029.60,962.10,939.21,956.28
1943,1110.33,964.16,1061.14,1102.75,1186.61,1391.99,903.20,1119.31,1372.95,839.23,955.76,892.83,1281.62,1093.37,1027.07,894.26,1252.05,850.43,1006.55,1006.55,868.77,1079.62,1321.14,1060.04,1137.39,913.68,990.93,942.92
1944,1124.93,984.80,1099.44,1126.87,1172.41,1403.31,952.70,1157.11,1360.35,898.75,938.64,924.81,1277.41,1110.90,1065.07,947.13,1245.39,908.39,1028.12,1028.12,934.67,1100.05,1289.33,1074.80,1086.74,973.40,981.10,983.15
1945,1054.37,929.05,970.64,1072.29,1157.93,1293.91,847.30,1054.20,1325.93,811.09,932.39,870.76,1171.82,1066.82,969.62,830.75,1136.94,793.66,930.03,930.03,843.29,1005.29,1199.37,1033.77,1099.91,858.70,955.81,898.66
1946,1270.84,1235.88,1187.98,1273.39,1387.00,1400.39,1168.80,1230.18,1570.32,1114.35,1183.34,1127.66,1337.83,1285.00,1156.57,1047.37,1277.11,1056.20,1066.88,1066.88,1079.04,1178.77,1327.94,1275.95,1375.63,1105.79,1228.03,1230.11
1947,1278.03,1293.88,1195.73,1253.85,1385.46,1372.19,1180.99,1242.47,1571.24,1118.88,1210.57,1126.56,1343.14,1267.74,1186.36,1044.78,1302.33,1057.77,1066.10,1066.10,1079.68,1191.26,1345.40,1263.95,1405.33,1120.39,1289.09,1267.29
1948,1273.27,1200.45,1207.96,1263.71,1369.99,1484.22,1134.09,1254.51,1553.15,1072.56,1144.20,1093.92,1375.25,1265.61,1188.43,1061.81,1332.66,1054.17,1113.41,1113.41,1071.36,1199.78,1375.41,1253.42,1337.79,1105.45,1207.36,1191.51
1949,1056.33,856.96,1011.59,1100.32,1063.94,1389.95,834.56,1128.12,1292.02,785.91,839.22,827.75,1250.22,1030.69,991.55,838.90,1265.73,807.90,936.70,936.70,844.61,1061.80,1317.05,971.46,967.20,878.12,860.14,852.10
1950,1221.94,1068.24,1197.33,1213.00,1255.01,1627.36,1032.36,1228.86,1464.53,969.50,1039.93,994.54,1431.99,1180.93,1125.55,1012.44,1376.06,975.94,1105.57,1105.57,982.21,1179.16,1488.87,1143.03,1203.27,1030.17,1076.31,1062.92
1951,1207.93,1108.84,1088.54,1231.76,1368.77,1402.42,1029.56,1184.98,1572.11,958.40,1081.69,993.39,1271.35,1241.72,1042.54,951.56,1269.91,925.47,1002.53,1002.53,953.64,1103.48,1309.06,1190.96,1319.88,973.35,1122.18,1092.30
1952,934.28,877.22,897.01,935.20,948.75,1178.26,831.94,932.53,1105.74,773.32,835.66,794.29,1033.72,907.97,849.98,791.97,1033.12,766.42,837.79,837.79,772.20,887.17,1078.53,894.80,956.82,799.54,877.16,868.99
1953,940.62,840.17,837.44,973.40,1036.94,1157.21,783.44,936.26,1205.02,744.88,833.92,787.16,1023.58,962.76,813.80,707.58,1011.03,701.14,748.11,748.11,759.40,860.95,1091.07,920.76,982.15,768.57,838.32,823.19
1954,1284.84,1112.35,1267.25,1277.11,1261.66,1683.95,1132.56,1323.29,1480.49,1042.32,1076.20,1068.60,1525.64,1214.49,1250.85,1076.40,1486.41,1052.59,1139.80,1139.80,1088.91,1297.99,1586.41,1185.50,1211.57,1148.10,1116.69,1140.21
1955,998.51,959.89,974.14,973.79,1048.37,1192.35,907.63,981.70,1170.93,826.99,902.51,841.76,1125.49,971.02,929.95,878.25,1056.79,843.25,915.33,915.33,815.62,959.88,1138.98,960.57,1069.74,861.35,959.38,956.14
1956,1111.70,994.62,1056.26,1122.73,1203.35,1348.94,984.33,1105.84,1349.74,909.03,982.31,935.80,1210.55,1128.68,1002.66,915.34,1163.50,910.22,968.19,968.19,915.28,1032.02,1225.65,1102.59,1179.47,941.79,993.25,1011.12
1957,1119.65,1055.63,1099.57,1079.54,1172.79,1423.19,1027.71,1074.28,1347.84,928.93,1016.74,941.83,1254.24,1079.96,1009.34,1001.59,1190.05,948.55,1041.61,1041.61,902.62,1038.96,1273.12,1069.49,1180.56,957.34,1067.10,1060.07
1958,1298.24,1336.62,1227.94,1221.97,1429.23,1467.29,1254.56,1199.20,1553.80,1153.16,1277.15,1166.36,1355.41,1269.41,1144.72,1159.12,1278.44,1131.59,1154.11,1154.11,1083.34,1170.03,1350.63,1306.38,1496.89,1113.02,1347.15,1322.73
1959,1108.07,930.89,1035.28,1172.29,1212.64,1302.78,913.49,1132.59,1435.17,834.11,910.48,886.62,1237.96,1145.33,1015.98,860.03,1212.04,849.52,931.84,931.84,882.37,1069.73,1255.30,1074.93,1104.30,917.00,940.42,936.69
1960,1388.70,1418.13,1272.24,1380.19,1525.61,1508.92,1339.75,1318.78,1722.61,1246.43,1337.52,1260.57,1430.76,1396.20,1252.80,1154.02,1349.18,1169.96,1159.40,1159.40,1178.44,1255.78,1408.54,1406.31,1538.39,1190.90,1396.24,1412.83
