Variable:,pr
1961,1110.08,948.49,1088.08,1108.85,1132.03,1447.12,912.48,1148.52,1319.53,845.22,930.25,900.56,1301.56,1068.06,1045.54,900.79,1293.10,871.10,996.30,996.30,904.41,1106.02,1353.32,1028.54,1076.22,948.35,954.71,941.68
1962,1083.37,1015.90,1066.50,1070.51,1118.44,1342.01,944.24,1070.54,1297.01,876.76,972.59,913.29,1244.91,1060.66,1029.24,885.97,1166.88,875.37,964.18,964.18,879.43,1042.36,1243.67,1044.17,1124.39,935.26,1009.93,993.21
1963,1059.12,1049.26,1026.74,1001.46,1160.68,1295.69,940.51,996.41,1309.14,858.58,990.32,891.28,1160.53,1025.61,946.06,904.94,1102.90,851.72,988.43,988.43,840.31,963.29,1181.51,1018.45,1177.46,888.14,1064.77,1016.98
1964,1122.49,1002.33,1063.29,1134.98,1240.71,1328.40,937.83,1123.84,1410.30,859.84,972.49,909.92,1239.10,1136.86,1028.71,893.28,1194.55,876.58,971.66,971.66,890.04,1080.07,1259.09,1097.73,1195.90,940.14,1008.74,976.06
1965,1249.06,1211.96,1259.46,1184.96,1294.93,1509.92,1158.16,1202.93,1448.41,1066.04,1142.42,1080.98,1430.43,1196.93,1217.98,1057.05,1307.72,1058.29,1129.07,1129.07,1044.09,1211.93,1411.57,1211.37,1328.27,1119.55,1193.94,1205.63
1966,1261.83,1235.05,1285.83,1191.29,1325.85,1498.87,1171.04,1194.71,1481.78,1066.49,1185.76,1093.07,1416.63,1206.48,1205.79,1171.89,1290.33,1119.85,1242.44,1242.44,1039.91,1185.98,1376.32,1215.32,1373.43,1119.45,1265.58,1223.44
1967,1146.59,1053.12,1143.81,1107.54,1179.01,1498.32,1042.33,1119.67,1362.28,948.08,994.73,943.25,1329.24,1093.00,1090.15,994.73,1250.35,953.52,1084.99,1084.99,926.79,1111.34,1343.58,1063.25,1152.94,987.47,1061.80,1070.50
1968,1170.55,1105.93,1130.16,1150.38,1229.70,1362.36,1040.01,1162.53,1419.15,969.10,1056.97,997.86,1318.45,1142.90,1112.01,944.25,1259.44,948.35,1006.97,1006.97,970.25,1147.94,1325.88,1126.87,1217.94,1022.90,1096.27,1089.16
1969,960.86,842.97,948.83,933.85,1025.91,1267.71,877.84,929.83,1173.26,784.39,801.22,766.76,1095.59,937.75,869.44,852.38,1045.52,815.99,895.14,895.14,753.45,888.99,1116.28,896.76,976.03,806.55,863.93,877.86
1970,1112.57,963.76,1108.05,1110.29,1155.04,1444.90,954.82,1118.90,1353.54,875.96,937.27,900.79,1287.28,1084.66,1047.37,923.14,1231.90,900.62,1027.85,1027.85,886.50,1076.76,1312.42,1039.64,1104.84,954.53,973.45,974.00
1971,859.49,762.82,820.36,821.36,917.58,1149.19,754.16,839.85,1025.56,686.09,741.73,698.27,977.01,829.11,755.94,718.65,957.01,685.73,766.54,766.54,681.12,796.38,1028.81,822.82,913.16,707.30,787.85,771.06
1972,1092.69,1074.41,1006.60,1081.27,1201.64,1302.14,958.00,1032.83,1405.85,888.30,1017.99,923.92,1185.54,1099.36,968.50,850.42,1114.99,846.31,904.11,904.11,871.57,992.93,1193.02,1069.43,1200.71,899.96,1102.65,1047.56
1973,1047.24,927.09,956.79,1082.73,1138.76,1262.44,885.93,1060.87,1311.77,821.13,898.07,849.99,1130.03,1078.37,929.37,808.42,1144.87,804.88,859.59,859.59,835.84,983.76,1164.93,1028.86,1089.79,856.73,947.23,932.37
1974,1193.23,1109.89,1123.19,1201.71,1305.35,1458.04,973.03,1173.90,1528.34,915.36,1048.40,976.33,1348.40,1198.87,1083.65,923.31,1280.17,899.88,1016.65,1016.65,939.16,1121.55,1366.46,1148.67,1237.31,979.40,1103.61,1054.85
1975,941.50,818.27,856.52,975.23,1021.67,1132.71,801.85,964.21,1201.88,736.64,792.47,766.35,1025.86,956.35,824.31,745.67,1049.52,726.04,769.13,769.13,760.25,894.78,1077.59,906.81,947.65,777.59,816.19,813.34
1976,1026.03,908.08,1003.96,978.04,1148.67,1299.07,929.19,971.84,1334.20,824.30,861.79,807.91,1173.41,1002.03,921.72,899.03,1089.36,850.30,953.56,953.56,785.18,951.66,1181.00,949.73,1048.96,848.21,921.67,934.96
1977,1184.11,1193.00,1073.82,1125.45,1323.64,1385.97,1043.04,1118.13,1485.31,956.73,1141.55,1012.01,1277.41,1153.78,1032.32,921.84,1233.64,907.68,984.92,984.92,933.92,1078.04,1311.43,1165.99,1360.34,955.98,1227.60,1153.40
1978,1113.54,1015.54,1050.77,1080.63,1236.68,1388.05,1002.69,1066.47,1412.05,905.26,970.38,900.13,1234.34,1104.71,1000.56,911.68,1194.86,888.12,966.94,966.94,859.18,1024.46,1264.46,1055.74,1177.51,913.38,1036.15,1041.04
1979,1213.76,1067.82,1138.27,1243.02,1335.16,1468.77,1052.79,1199.26,1570.07,962.61,1039.94,988.48,1323.01,1240.25,1084.72,982.17,1297.75,961.06,1044.15,1044.15,961.79,1121.26,1360.95,1172.80,1238.10,1007.39,1076.25,1072.75
1980,1244.68,1133.68,1177.08,1217.23,1369.16,1492.23,1103.58,1219.71,1586.59,1005.21,1099.65,1030.49,1367.87,1217.23,1109.36,1026.94,1333.51,997.34,1092.61,1092.61,1001.36,1169.52,1400.05,1185.46,1305.77,1043.25,1150.13,1136.73
1981,1178.75,1098.33,1136.27,1117.94,1276.56,1481.10,1072.22,1125.82,1440.11,967.91,1052.37,966.21,1320.54,1139.93,1067.09,1014.14,1282.23,957.99,1081.66,1081.66,919.97,1097.69,1363.02,1112.99,1254.64,978.14,1123.54,1111.17
1982,1291.75,1182.61,1165.80,1307.42,1506.53,1510.70,1072.12,1244.17,1735.39,991.37,1134.34,1034.94,1370.93,1330.68,1127.33,978.38,1349.19,963.45,1057.94,1057.94,993.46,1171.09,1404.28,1253.07,1394.75,1031.08,1218.64,1160.81
1983,1138.42,1064.50,1055.19,1148.57,1236.44,1301.44,994.74,1124.55,1432.99,944.68,1023.44,983.30,1234.77,1152.08,1054.65,857.61,1198.83,892.72,908.16,908.16,966.57,1081.87,1248.45,1128.78,1178.97,982.42,1038.72,1040.37
1984,1120.99,987.71,1092.68,1085.02,1203.86,1417.94,947.78,1115.98,1397.74,885.96,948.68,903.10,1292.31,1087.23,1035.89,903.80,1257.62,888.69,986.25,986.25,877.65,1071.58,1330.44,1042.69,1115.33,946.57,1004.44,989.95
1985,1173.26,1033.56,1107.81,1172.24,1263.72,1458.53,995.51,1183.84,1458.72,916.61,1015.18,950.85,1332.04,1153.94,1062.64,922.89,1295.06,904.45,1005.76,1005.76,929.37,1126.54,1377.48,1107.98,1214.18,969.95,1049.40,1034.15
1986,1270.15,1124.35,1198.76,1264.96,1346.69,1562.27,1065.22,1283.71,1566.14,1000.42,1084.53,1034.33,1460.00,1243.09,1173.67,987.95,1446.91,984.07,1059.29,1059.29,1017.33,1235.06,1519.62,1194.49,1284.32,1067.71,1130.98,1117.56
1987,1034.08,968.25,978.96,1012.61,1135.89,1255.74,928.30,981.82,1299.61,847.27,935.03,862.28,1132.36,1025.84,928.26,854.80,1083.73,838.68,900.98,900.98,826.64,943.41,1159.04,999.72,1122.84,869.23,991.95,968.16
1988,1230.72,1074.09,1158.91,1230.85,1349.42,1543.07,1011.74,1213.75,1555.97,945.23,1073.39,992.47,1386.85,1230.58,1105.43,960.59,1343.60,933.67,1081.25,1081.25,952.44,1172.61,1420.29,1188.68,1305.55,997.86,1111.83,1060.20
1989,1052.62,907.38,960.54,1067.12,1167.90,1330.32,834.52,1060.08,1359.41,789.40,897.45,823.49,1191.09,1052.24,937.65,765.48,1194.13,761.08,859.00,859.00,795.30,994.33,1245.87,982.54,1091.70,834.04,943.37,893.37
1990,1186.73,1023.67,1198.10,1129.82,1180.70,1654.70,969.93,1223.97,1386.33,929.90,956.61,942.10,1461.57,1094.22,1143.56,966.09,1426.70,941.46,1081.65,1081.65,940.72,1201.49,1510.10,1054.96,1101.52,1016.28,1010.19,1015.26
1991,1070.58,971.41,998.31,1058.94,1152.03,1357.46,894.17,1063.22,1337.35,845.91,926.20,868.30,1211.63,1054.09,961.75,812.71,1197.40,811.81,879.12,879.12,845.49,1019.66,1255.82,1009.88,1102.16,883.78,989.58,958.22
1992,1129.81,919.76,1096.77,1128.06,1172.19,1564.67,882.89,1170.42,1382.13,833.95,908.27,863.22,1364.79,1091.11,1045.17,886.00,1349.19,852.77,996.74,996.74,855.43,1122.93,1431.71,1017.57,1082.40,920.07,937.17,911.00
1993,1229.93,1180.35,1165.81,1204.21,1335.58,1473.89,1109.07,1171.49,1511.19,1022.00,1127.41,1048.77,1351.36,1219.06,1127.23,1018.89,1279.17,1008.15,1063.93,1063.93,1000.95,1139.63,1366.33,1198.42,1321.46,1047.61,1194.10,1169.39
1994,1309.49,1203.84,1153.12,1332.03,1494.87,1522.62,1085.57,1280.40,1713.78,1021.11,1179.05,1076.21,1401.15,1349.81,1137.45,952.17,1399.73,957.62,1019.94,1019.94,1030.63,1191.71,1449.58,1291.33,1430.50,1051.15,1246.21,1170.08
1995,1155.17,1044.02,1097.47,1141.69,1255.03,1419.07,971.23,1135.98,1468.34,908.18,999.25,933.76,1288.69,1141.03,1045.73,924.02,1278.22,909.63,996.60,996.60,913.06,1088.36,1331.32,1093.12,1194.47,966.30,1059.92,1022.80
1996,1144.33,1069.58,1054.57,1140.21,1290.54,1332.04,981.66,1104.36,1482.74,926.60,1031.97,951.79,1221.99,1157.38,1020.26,912.42,1197.88,894.36,980.88,980.88,909.21,1033.70,1235.62,1118.68,1243.97,944.69,1097.26,1041.15
1997,1147.89,1039.15,1066.72,1158.52,1245.52,1388.69,959.71,1151.36,1452.66,906.61,1011.70,942.18,1276.75,1141.86,1046.83,891.95,1242.82,887.16,955.75,955.75,911.19,1084.88,1308.03,1100.97,1202.21,948.69,1057.00,1012.71
1998,1314.98,1185.76,1219.49,1319.52,1435.93,1583.79,1114.62,1315.24,1666.10,1048.19,1144.35,1082.53,1446.24,1311.83,1191.19,1028.83,1436.15,1024.20,1104.15,1104.15,1060.84,1244.82,1487.80,1254.01,1363.65,1097.45,1206.53,1169.12
1999,1259.47,1091.10,1208.39,1266.14,1343.68,1617.95,1043.31,1272.94,1567.67,971.71,1052.38,999.81,1452.23,1234.86,1152.82,1011.29,1423.38,988.64,1105.63,1105.63,991.28,1217.20,1508.15,1163.67,1253.23,1048.87,1090.61,1080.22
2000,1284.66,1181.96,1210.39,1269.09,1392.79,1565.78,1151.97,1254.20,1607.67,1039.90,1122.94,1055.51,1427.74,1269.84,1167.28,1057.32,1394.95,1028.39,1108.69,1108.69,1022.60,1210.36,1462.92,1211.21,1317.54,1069.80,1203.48,1206.74
2001,971.09,924.45,905.41,956.79,1056.55,1151.26,864.51,949.54,1207.97,796.03,888.12,818.32,1060.83,959.27,872.98,789.89,1021.15,771.61,835.92,835.92,782.43,905.26,1079.33,943.90,1055.85,810.86,935.10,912.02
2002,1451.22,1349.65,1352.60,1449.11,1602.64,1694.84,1275.66,1421.67,1835.99,1171.49,1297.63,1204.50,1579.08,1459.03,1305.30,1170.99,1525.32,1143.46,1240.17,1240.17,1165.23,1345.46,1603.34,1414.30,1557.83,1211.56,1371.57,1342.91
2003,999.65,899.42,935.23,1009.74,1105.61,1189.61,859.99,990.98,1274.54,789.92,868.81,814.81,1099.50,1011.04,905.17,797.49,1066.49,783.94,857.37,857.37,792.38,934.78,1111.09,969.63,1044.47,830.35,904.62,897.27
2004,1114.92,1023.60,1069.03,1093.52,1190.25,1402.99,964.11,1098.19,1369.23,887.22,984.25,915.07,1257.98,1089.06,1024.41,917.53,1217.59,886.80,981.15,981.15,881.93,1059.98,1284.46,1062.66,1167.82,935.35,1031.52,1011.42
2005,1095.79,980.07,1030.23,1098.76,1197.68,1343.75,907.64,1092.96,1388.05,843.73,951.58,886.59,1217.04,1097.60,994.63,861.48,1203.30,843.31,937.07,937.07,863.22,1034.30,1249.68,1053.62,1141.66,908.58,988.15,960.00
2006,1209.52,1072.34,1136.94,1216.86,1327.31,1479.60,1015.13,1207.58,1546.37,932.22,1033.54,965.30,1346.75,1211.33,1091.07,948.25,1342.01,929.18,1037.17,1037.17,936.83,1136.64,1382.26,1153.05,1240.09,989.00,1082.49,1066.82
2007,1099.56,1008.82,1066.59,1078.64,1170.62,1367.47,962.15,1081.31,1340.66,886.95,966.37,903.84,1249.81,1077.53,1021.84,904.89,1199.15,880.66,974.71,974.71,875.65,1052.63,1272.16,1045.85,1145.01,930.21,1007.18,1000.85
2008,1348.08,1218.46,1298.52,1328.35,1433.84,1671.93,1152.63,1342.63,1657.89,1073.35,1176.05,1106.85,1517.94,1319.82,1241.30,1079.33,1499.14,1060.34,1186.16,1186.16,1078.73,1292.53,1568.39,1281.32,1392.29,1133.77,1221.60,1204.90
2009,1379.24,1229.60,1256.51,1408.03,1559.92,1618.36,1133.68,1374.78,1799.15,1060.78,1205.64,1123.60,1481.10,1417.45,1221.13,1060.31,1473.25,1046.37,1132.56,1132.56,1094.38,1273.86,1514.23,1350.72,1467.39,1130.84,1241.95,1204.83
2010,1052.34,943.81,1018.74,1046.42,1126.09,1292.41,911.40,1044.54,1293.28,843.87,908.24,858.01,1204.00,1039.68,981.54,853.54,1142.39,842.55,923.14,923.14,840.48,1011.75,1228.55,1002.52,1078.70,893.75,944.21,943.72
2011,1169.23,971.47,1153.06,1159.64,1237.92,1576.84,963.44,1177.03,1456.26,900.78,944.28,909.44,1387.53,1130.14,1122.53,937.18,1343.23,915.52,1055.79,1055.79,891.22,1157.16,1423.17,1054.92,1123.92,975.13,966.25,980.34
2012,1215.64,1136.98,1178.21,1185.74,1280.34,1478.71,1125.40,1188.08,1451.62,1017.65,1086.90,1022.53,1363.86,1188.54,1126.04,1030.30,1291.47,1011.54,1081.12,1081.12,996.39,1160.73,1383.06,1164.65,1273.74,1047.45,1155.74,1165.18
2013,1122.51,1013.39,1058.87,1102.71,1230.75,1399.50,962.59,1092.03,1424.53,880.21,981.58,908.67,1246.94,1112.40,1013.99,908.91,1226.43,879.81,973.54,973.54,874.30,1047.38,1274.54,1073.44,1183.56,923.44,1036.96,1005.47
2014,1352.80,1243.46,1308.64,1297.07,1450.46,1698.02,1189.79,1312.59,1656.93,1090.19,1192.51,1109.89,1535.69,1316.53,1254.87,1101.48,1473.13,1078.82,1193.55,1193.55,1074.04,1289.11,1562.52,1286.24,1418.45,1141.93,1273.68,1247.39
2015,1367.08,1220.55,1303.24,1345.23,1483.51,1737.38,1153.40,1336.99,1712.87,1063.68,1175.38,1101.18,1553.06,1355.07,1250.89,1096.39,1514.26,1071.31,1182.90,1182.90,1066.34,1292.18,1588.83,1297.41,1404.60,1132.46,1233.59,1206.35
2016,1124.15,1016.62,1069.60,1107.11,1230.23,1416.32,965.79,1095.42,1416.35,886.35,980.76,914.99,1255.76,1113.19,1014.95,918.19,1206.55,890.56,982.56,982.56,885.69,1047.38,1272.32,1077.16,1181.69,934.66,1035.78,1007.58
2017,1174.26,1062.72,1119.19,1153.20,1273.88,1479.77,1018.30,1151.08,1465.66,933.67,1024.21,954.10,1322.21,1154.58,1064.90,954.36,1279.38,930.59,1024.69,1024.69,923.08,1104.78,1349.56,1111.37,1225.02,976.72,1074.69,1058.49
2018,1206.47,1076.11,1119.95,1205.06,1350.70,1464.49,1018.71,1182.57,1569.17,929.67,1039.79,964.49,1327.92,1215.50,1076.58,945.29,1311.83,926.63,1016.81,1016.81,932.81,1115.87,1361.69,1155.06,1263.93,982.17,1108.28,1073.62
2019,1289.40,1150.00,1224.10,1284.32,1398.04,1571.72,1102.75,1281.50,1616.96,1014.48,1114.01,1046.54,1443.84,1279.24,1180.13,1033.89,1414.60,1015.30,1120.99,1120.99,1020.94,1222.75,1483.84,1229.87,1335.88,1075.76,1169.89,1147.99
2020,1351.05,1212.33,1266.13,1337.43,1493.93,1684.96,1149.55,1322.36,1725.47,1053.83,1173.08,1089.47,1502.64,1346.52,1211.92,1077.81,1465.99,1047.04,1159.82,1159.82,1050.53,1257.39,1538.96,1287.01,1421.91,1103.99,1239.32,1203.76
2021,1147.14,1068.08,1079.62,1121.59,1270.53,1383.32,997.33,1110.63,1454.64,915.28,1024.19,944.40,1260.95,1139.48,1025.24,918.11,1224.71,899.23,986.83,986.83,905.47,1062.87,1288.10,1104.29,1226.74,948.43,1089.05,1054.35
